Candidate_ID,Gender,Experience_Years,Skill_Score,Status
Candidate_1,Female,10,86,Selected
Candidate_2,Female,14,63,Rejected
Candidate_3,Male,13,79,Selected
Candidate_4,Male,8,92,Selected
Candidate_5,Female,5,61,Rejected
Candidate_6,Male,8,68,Rejected
Candidate_7,Female,4,71,Rejected
Candidate_8,Male,0,76,Selected
Candidate_9,Female,1,66,Rejected
Candidate_10,Female,5,72,Rejected
Candidate_11,Male,8,83,Selected
Candidate_12,Female,8,48,Rejected
Candidate_13,Male,7,66,Rejected
Candidate_14,Female,13,92,Selected
Candidate_15,Female,5,90,Selected
Candidate_16,Female,6,55,Rejected
Candidate_17,Female,14,92,Selected
Candidate_18,Male,7,69,Rejected
Candidate_19,Male,13,57,Rejected
Candidate_20,Male,7,58,Rejected
Candidate_21,Male,13,76,Selected
Candidate_22,Female,11,91,Selected
Candidate_23,Female,6,48,Rejected
Candidate_24,Male,2,46,Rejected
Candidate_25,Female,14,53,Rejected
Candidate_26,Male,15,63,Rejected
Candidate_27,Female,3,46,Rejected
Candidate_28,Female,12,73,Rejected
Candidate_29,Male,8,81,Selected
Candidate_30,Male,2,71,Selected
Candidate_31,Female,15,51,Rejected
Candidate_32,Male,0,92,Selected
Candidate_33,Female,15,78,Rejected
Candidate_34,Female,0,51,Rejected
Candidate_35,Male,15,90,Selected
Candidate_36,Male,11,79,Selected
Candidate_37,Female,6,67,Rejected
Candidate_38,Male,14,56,Rejected
Candidate_39,Female,13,64,Rejected
Candidate_40,Female,15,55,Rejected
Candidate_41,Female,3,67,Rejected
Candidate_42,Male,12,99,Selected
Candidate_43,Female,13,66,Rejected
Candidate_44,Male,0,59,Rejected
Candidate_45,Female,9,58,Rejected
Candidate_46,Male,4,85,Selected
Candidate_47,Female,6,77,Rejected
Candidate_48,Male,3,84,Selected
Candidate_49,Male,5,64,Rejected
Candidate_50,Male,1,77,Selected
Candidate_51,Female,10,42,Rejected
Candidate_52,Male,15,60,Rejected
Candidate_53,Female,14,70,Rejected
Candidate_54,Male,5,71,Selected
Candidate_55,Female,4,74,Rejected
Candidate_56,Female,9,100,Selected
Candidate_57,Female,7,88,Selected
Candidate_58,Female,7,72,Rejected
Candidate_59,Female,10,80,Rejected
Candidate_60,Female,0,82,Rejected
Candidate_61,Male,13,69,Rejected
Candidate_62,Male,15,69,Rejected
Candidate_63,Male,1,95,Selected
Candidate_64,Male,5,67,Rejected
Candidate_65,Female,3,92,Selected
Candidate_66,Female,7,73,Rejected
Candidate_67,Female,0,41,Rejected
Candidate_68,Male,5,92,Selected
Candidate_69,Female,5,68,Rejected
Candidate_70,Male,12,67,Rejected
Candidate_71,Male,1,92,Selected
Candidate_72,Male,1,64,Rejected
Candidate_73,Female,15,62,Rejected
Candidate_74,Male,2,93,Selected
Candidate_75,Female,14,95,Selected
Candidate_76,Male,7,83,Selected
Candidate_77,Female,14,79,Rejected
Candidate_78,Female,5,43,Rejected
Candidate_79,Male,14,41,Rejected
Candidate_80,Male,11,74,Selected
Candidate_81,Male,13,60,Rejected
Candidate_82,Female,10,86,Selected
Candidate_83,Female,5,49,Rejected
Candidate_84,Male,0,79,Selected
Candidate_85,Male,1,96,Selected
Candidate_86,Male,1,89,Selected
Candidate_87,Male,9,76,Selected
Candidate_88,Male,0,67,Rejected
Candidate_89,Male,4,42,Rejected
Candidate_90,Female,11,64,Rejected
Candidate_91,Female,2,40,Rejected
Candidate_92,Female,4,90,Selected
Candidate_93,Female,6,78,Rejected
Candidate_94,Female,5,60,Rejected
Candidate_95,Male,3,90,Selected
Candidate_96,Male,10,66,Rejected
Candidate_97,Male,7,56,Rejected
Candidate_98,Male,13,97,Selected
Candidate_99,Female,14,96,Selected
Candidate_100,Female,5,89,Selected
Candidate_101,Male,13,82,Selected
Candidate_102,Female,14,69,Rejected
Candidate_103,Male,0,60,Rejected
Candidate_104,Male,11,46,Rejected
Candidate_105,Male,12,93,Selected
Candidate_106,Female,15,97,Selected
Candidate_107,Female,12,99,Selected
Candidate_108,Male,10,77,Selected
Candidate_109,Female,3,82,Rejected
Candidate_110,Male,15,100,Selected
Candidate_111,Male,6,45,Rejected
Candidate_112,Female,7,49,Rejected
Candidate_113,Male,3,82,Selected
Candidate_114,Male,10,82,Selected
Candidate_115,Male,5,74,Selected
Candidate_116,Male,2,41,Rejected
Candidate_117,Male,7,59,Rejected
Candidate_118,Male,14,99,Selected
Candidate_119,Male,2,72,Selected
Candidate_120,Female,2,71,Rejected
Candidate_121,Male,8,54,Rejected
Candidate_122,Male,4,90,Selected
Candidate_123,Female,10,55,Rejected
Candidate_124,Female,11,93,Selected
Candidate_125,Female,1,89,Selected
Candidate_126,Female,6,71,Rejected
Candidate_127,Male,3,49,Rejected
Candidate_128,Male,13,65,Rejected
Candidate_129,Male,4,41,Rejected
Candidate_130,Male,7,49,Rejected
Candidate_131,Male,2,61,Rejected
Candidate_132,Male,4,51,Rejected
Candidate_133,Female,14,81,Rejected
Candidate_134,Male,8,93,Selected
Candidate_135,Male,14,73,Selected
Candidate_136,Female,15,82,Rejected
Candidate_137,Male,10,58,Rejected
Candidate_138,Female,9,53,Rejected
Candidate_139,Male,3,77,Selected
Candidate_140,Male,8,86,Selected
Candidate_141,Female,15,70,Rejected
Candidate_142,Female,7,86,Selected
Candidate_143,Female,1,80,Rejected
Candidate_144,Female,12,61,Rejected
Candidate_145,Male,9,48,Rejected
Candidate_146,Female,15,59,Rejected
Candidate_147,Male,15,90,Selected
Candidate_148,Male,10,40,Rejected
Candidate_149,Male,8,57,Rejected
Candidate_150,Male,13,65,Rejected
Candidate_151,Male,8,97,Selected
Candidate_152,Female,7,53,Rejected
Candidate_153,Female,6,50,Rejected
Candidate_154,Female,14,87,Selected
Candidate_155,Female,12,77,Rejected
Candidate_156,Male,0,49,Rejected
Candidate_157,Male,13,69,Rejected
Candidate_158,Female,0,54,Rejected
Candidate_159,Male,11,74,Selected
Candidate_160,Male,11,61,Rejected
Candidate_161,Male,13,75,Selected
Candidate_162,Male,7,94,Selected
Candidate_163,Female,12,86,Selected
Candidate_164,Female,0,88,Selected
Candidate_165,Male,14,69,Rejected
Candidate_166,Male,6,92,Selected
Candidate_167,Female,11,45,Rejected
Candidate_168,Female,10,75,Rejected
Candidate_169,Female,6,82,Rejected
Candidate_170,Male,2,87,Selected
Candidate_171,Female,7,43,Rejected
Candidate_172,Female,8,95,Selected
Candidate_173,Male,4,93,Selected
Candidate_174,Male,3,44,Rejected
Candidate_175,Male,13,63,Rejected
Candidate_176,Male,4,70,Rejected
Candidate_177,Female,6,65,Rejected
Candidate_178,Female,1,70,Rejected
Candidate_179,Female,7,47,Rejected
Candidate_180,Female,7,96,Selected
Candidate_181,Male,12,66,Rejected
Candidate_182,Female,3,99,Selected
Candidate_183,Female,5,60,Rejected
Candidate_184,Male,3,86,Selected
Candidate_185,Male,8,76,Selected
Candidate_186,Male,12,85,Selected
Candidate_187,Female,6,73,Rejected
Candidate_188,Male,7,99,Selected
Candidate_189,Female,14,63,Rejected
Candidate_190,Male,3,64,Rejected
Candidate_191,Male,1,43,Rejected
Candidate_192,Female,10,49,Rejected
Candidate_193,Female,8,74,Rejected
Candidate_194,Female,0,65,Rejected
Candidate_195,Male,11,62,Rejected
Candidate_196,Female,1,91,Selected
Candidate_197,Male,0,43,Rejected
Candidate_198,Male,15,45,Rejected
Candidate_199,Female,6,53,Rejected
Candidate_200,Male,3,61,Rejected
Candidate_201,Female,13,67,Rejected
Candidate_202,Male,0,40,Rejected
Candidate_203,Male,4,60,Rejected
Candidate_204,Male,10,51,Rejected
Candidate_205,Female,14,75,Rejected
Candidate_206,Female,3,93,Selected
Candidate_207,Female,13,59,Rejected
Candidate_208,Male,14,64,Rejected
Candidate_209,Female,7,78,Rejected
Candidate_210,Male,4,52,Rejected
Candidate_211,Female,0,55,Rejected
Candidate_212,Female,0,94,Selected
Candidate_213,Female,1,87,Selected
Candidate_214,Male,5,87,Selected
Candidate_215,Male,4,73,Selected
Candidate_216,Female,13,58,Rejected
Candidate_217,Male,2,49,Rejected
Candidate_218,Male,2,68,Rejected
Candidate_219,Male,12,43,Rejected
Candidate_220,Male,2,88,Selected
Candidate_221,Male,6,96,Selected
Candidate_222,Female,6,58,Rejected
Candidate_223,Male,2,72,Selected
Candidate_224,Male,15,98,Selected
Candidate_225,Female,11,72,Rejected
Candidate_226,Female,13,86,Selected
